timestamp,temperature,humidity,pm2_5
2025-02-10 18:00:41,24.9,46.69,3.4
2025-02-10 18:01:41,24.9,46.68,3.7
2025-02-10 18:02:41,24.9,46.69,3.9
2025-02-10 18:03:41,24.9,46.65,4.0
2025-02-10 18:04:47,24.895,46.65,3.5
2025-02-10 18:05:27,24.895,46.67,4.4
2025-02-10 18:06:27,24.895,46.66,3.5
2025-02-10 18:07:27,24.895,46.67,3.8
2025-02-10 18:08:27,24.895,46.66,3.4
2025-02-10 18:09:27,24.895,46.67,3.2
2025-02-10 18:10:27,35,20,10
2025-02-10 18:11:27,24.895,46.66,3.6
2025-02-10 18:12:27,24.895,46.65,3.3
2025-02-10 18:13:27,24.895,46.64,4.1
2025-02-10 18:14:28,24.895,46.64,3.7
2025-02-10 18:15:28,24.895,46.63,3.4
2025-02-10 18:16:28,24.895,46.63,3.0
2025-02-10 18:17:28,24.895,46.63,3.8
2025-02-10 18:18:28,24.895,46.64,3.3
2025-02-10 18:19:28,24.895,46.63,4.0
2025-02-10 18:20:40,24.89,46.65,3.8
2025-02-10 18:21:40,24.89,46.66,3.5
2025-02-10 18:22:40,24.89,46.65,3.9
2025-02-10 18:23:40,24.89,46.64,3.4
2025-02-10 18:24:40,24.89,46.64,3.7
2025-02-10 18:25:40,24.89,46.65,3.5
2025-02-10 18:26:40,24.89,46.65,3.2
2025-02-10 18:27:40,24.885,46.64,3.3
2025-02-10 18:28:40,24.89,46.66,3.8
2025-02-10 18:29:40,24.885,46.66,3.6
2025-02-10 18:30:40,24.885,46.63,3.6
2025-02-10 18:31:40,24.885,46.63,3.3
2025-02-10 18:32:40,24.885,46.66,3.3
2025-02-10 18:33:40,24.885,46.64,3.9
2025-02-10 18:34:40,24.885,46.66,3.9
2025-02-10 18:36:06,24.885,46.71,3.8
2025-02-10 18:37:06,24.88,46.67,3.8
2025-02-10 18:38:06,24.88,46.66,3.9
2025-02-10 18:39:06,24.88,46.65,4.1
2025-02-10 18:40:06,24.88,46.66,3.7
2025-02-10 18:41:06,24.88,46.67,3.7
2025-02-10 18:42:06,24.875,46.67,4.0
2025-02-10 18:43:06,24.875,46.68,3.6
2025-02-10 18:44:06,24.875,46.66,3.5
2025-02-10 18:45:06,24.875,46.67,3.5
2025-02-10 18:46:06,24.875,46.71,3.4
2025-02-10 18:47:06,24.875,46.67,4.0
2025-02-10 18:48:06,24.875,46.69,3.8
2025-02-10 18:49:06,24.875,46.68,4.1
2025-02-10 18:50:06,24.87,46.66,3.4
2025-02-10 18:51:13,24.87,46.66,3.4
2025-02-10 18:52:13,24.87,46.7,3.7
2025-02-10 18:53:13,24.875,46.68,3.9
2025-02-10 18:54:13,24.875,46.7,3.6
2025-02-10 18:55:13,24.875,46.71,4.1
2025-02-10 18:56:13,24.875,46.68,3.9
2025-02-10 18:57:13,24.875,46.67,3.9
2025-02-10 18:58:13,24.875,46.69,4.0
2025-02-10 18:59:13,24.875,46.68,3.8
2025-02-10 19:00:13,24.88,46.67,3.9
2025-02-10 19:01:13,24.88,46.69,3.7
2025-02-10 19:02:13,24.875,46.69,3.5
2025-02-10 19:03:13,24.875,46.68,3.5
2025-02-10 19:04:13,24.875,46.68,4.1
2025-02-10 19:05:13,24.875,46.7,4.4
2025-02-10 19:06:29,24.875,46.7,3.8
2025-02-10 19:07:29,24.875,46.73,3.8
2025-02-10 19:08:29,24.875,46.71,3.5
2025-02-10 19:09:29,24.875,46.72,3.5
2025-02-10 19:10:29,24.875,46.71,4.2
2025-02-10 19:11:29,24.88,46.71,3.9
2025-02-10 19:12:29,24.88,46.69,3.7
2025-02-10 19:13:29,24.88,46.71,3.7
2025-02-10 19:14:29,24.88,46.69,3.8
2025-02-10 19:15:29,24.885,46.69,3.4
2025-02-10 19:16:29,24.885,46.7,3.6
2025-02-10 19:17:29,24.885,46.69,4.0
2025-02-10 19:18:29,24.885,46.69,3.7
2025-02-10 19:19:29,24.885,46.69,3.7
2025-02-10 19:20:29,24.885,46.67,3.4
2025-02-10 19:21:40,24.885,46.69,4.1
2025-02-10 19:22:40,24.885,46.69,3.7
2025-02-10 19:23:40,24.885,46.67,3.4
2025-02-10 19:24:40,24.885,46.67,3.8
2025-02-10 19:25:40,24.89,46.67,3.9
2025-02-10 19:26:40,24.89,46.69,4.0
2025-02-10 19:27:40,24.89,46.7,4.0
2025-02-10 19:28:40,24.895,46.68,4.0
2025-02-10 19:29:40,24.895,46.67,4.1
2025-02-10 19:30:40,24.89,46.67,4.2
